"Path","LineNumber","Line"
"D:\LARAVEL\appartment\app\Http\Controllers\Admin\CoinRedemptionController.php","57","            ->with('success', 'Penukaran koin berhasil di-approve.');"
"D:\LARAVEL\appartment\app\Http\Controllers\Admin\CoinRedemptionController.php","93","            ->with('success', 'Penukaran koin ditolak, koin dikembalikan ke user.');"
"D:\LARAVEL\appartment\app\Http\Controllers\Admin\CoinRedemptionProductController.php","58","            ->with('success', 'Produk penukaran koin berhasil ditambahkan.');"
"D:\LARAVEL\appartment\app\Http\Controllers\Admin\CoinRedemptionProductController.php","87","            ->with('success', 'Produk penukaran koin berhasil diperbarui.');"
"D:\LARAVEL\appartment\app\Http\Controllers\Admin\CoinRedemptionProductController.php","99","            ->with('success', 'Produk penukaran koin berhasil dihapus.');"
"D:\LARAVEL\appartment\app\Http\Controllers\Guest\CoinRedemptionController.php","38","            return back()->with('error', 'Koin Anda tidak mencukupi untuk menukarkan produk ini.');"
"D:\LARAVEL\appartment\app\Http\Controllers\Guest\CoinRedemptionController.php","64","            'description' => 'Penukaran koin: ' . $product->name,"
"D:\LARAVEL\appartment\app\Http\Controllers\Guest\CoinRedemptionController.php","71","            ->with('success', 'Permintaan penukaran koin berhasil diajukan. Menunggu persetujuan admin.');"
"D:\LARAVEL\appartment\app\Http\Controllers\Guest\CoinRedemptionController.php","113","            ->with('success', 'Penukaran koin dibatalkan, koin dikembalikan ke akun Anda.');"
"D:\LARAVEL\appartment\app\Http\Controllers\Guest\TopupController.php","26","    $filter = in_array($request->query('filter'), ['saldo', 'koin']) ? $request->query('filter') : 'all';"
"D:\LARAVEL\appartment\app\Http\Controllers\Guest\TopupController.php","41","            DB::raw(""'koin' as kind""),"
"D:\LARAVEL\appartment\app\Http\Controllers\Guest\TopupController.php","51","        'koin' => $coinQuery()->orderByDesc('created_at')->paginate(20)->withQueryString(),"
"D:\LARAVEL\appartment\lang\id\guest.php","153","        'coin_insufficient'        => 'Koin Anda tidak mencukupi untuk menukarkan produk ini.',"
"D:\LARAVEL\appartment\lang\id\guest.php","154","        'coin_redeem_success'      => 'Permintaan penukaran koin berhasil diajukan. Menunggu persetujuan admin.',"
"D:\LARAVEL\appartment\lang\id\guest.php","156","        'coin_cancel_success'      => 'Penukaran koin dibatalkan, koin dikembalikan ke akun Anda.',"
"D:\LARAVEL\appartment\lang\id\guest.php","478","        'your_coins'      => 'Koin Anda',"
"D:\LARAVEL\appartment\lang\id\guest.php","479","        'coin_unit'       => 'Koin',"
"D:\LARAVEL\appartment\lang\id\guest.php","485","        'tab_coin'        => 'Koin',"
"D:\LARAVEL\appartment\lang\id\guest.php","489","        'empty_coin'     => 'Belum ada riwayat mutasi koin',"
"D:\LARAVEL\appartment\lang\id\guest.php","495","        'unit_coin'      => 'Koin',"
"D:\LARAVEL\appartment\lang\id\guest.php","557","        'title'             => 'Penukaran Koin',"
"D:\LARAVEL\appartment\lang\id\guest.php","564","        'insufficient_coin' => 'Koin Tidak Cukup',"
